Technology,End use,CDIV,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY,AK,HI
res_type_central_AC,cooling,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2418505355633132,0.0,0.0,0.442014183715276,0.0,0.0,0.0,0.3161352807214107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
res_type_central_AC,cooling,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3081444908038364,0.1310260931406825,0.0,0.0,0.0,0.0,0.0,0.0,0.1697471087296934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2882401089302382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1028421983955493,0.0,0.0,0.0,0.0
res_type_central_AC,cooling,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1329020080947985,0.0,0.0,0.0,0.1913047810966249,0.0,0.0,0.0,0.0,0.0,0.0,0.2234227558743632,0.3420974117831449,0.0,0.0,0.0,0.0096572780799245,0.0709905675438541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0296251975272898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
res_type_central_AC,cooling,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0041482063943061,0.0194751483862718,0.1402670234316069,0.286238705030768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0745916603368954,0.0,0.0,0.0,0.0,0.0,0.0,0.2293091730732062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1078467527945143,0.0,0.0,0.0,0.0,0.1166596087792291,0.0,0.0,0.0,0.0214637217732019,0.0,0.0,0.0
res_type_central_AC,cooling,6,0.2400670213523772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.226587206724545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1991705860477048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3341751858753729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
res_type_central_AC,cooling,7,0.0,0.0538197849655006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0984462915398002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1009879424218355,0.0,0.0,0.0,0.0,0.0,0.0,0.7467459810728635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
res_type_central_AC,cooling,8,0.0,0.0,0.205745829612142,0.0,0.2285412631423696,0.0,0.0,0.0,0.0,0.0,0.0,0.0416437506795547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0204697099904443,0.0,0.0,0.0,0.0,0.0,0.0949950792525489,0.2574902605914078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1419501133525464,0.0,0.0,0.0,0.0,0.0,0.0091639933789859,0.0,0.0
res_type_central_AC,cooling,9,0.0,0.0,0.0,0.9073481330981744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0492089738886465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0434428930131791,0.0,0.0,0.0,0.0,0.0
wall-window_room_AC,cooling,1,0.0,0.0,0.0,0.0,0.0,0.2192005405603482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4781515583587775,0.0,0.0921636003527708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1022543285826706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0851145100259845,0.0,0.0,0.0,0.0,0.0,0.0,0.0231154621194481,0.0,0.0,0.0,0.0,0.0,0.0
wall-window_room_AC,cooling,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2418505355633132,0.0,0.0,0.442014183715276,0.0,0.0,0.0,0.3161352807214107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wall-window_room_AC,cooling,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3081444908038364,0.1310260931406825,0.0,0.0,0.0,0.0,0.0,0.0,0.1697471087296934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2882401089302382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1028421983955493,0.0,0.0,0.0,0.0
wall-window_room_AC,cooling,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1329020080947985,0.0,0.0,0.0,0.1913047810966249,0.0,0.0,0.0,0.0,0.0,0.0,0.2234227558743632,0.3420974117831449,0.0,0.0,0.0,0.0096572780799245,0.0709905675438541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0296251975272898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wall-window_room_AC,cooling,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0041482063943061,0.0194751483862718,0.1402670234316069,0.286238705030768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0745916603368954,0.0,0.0,0.0,0.0,0.0,0.0,0.2293091730732062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1078467527945143,0.0,0.0,0.0,0.0,0.1166596087792291,0.0,0.0,0.0,0.0214637217732019,0.0,0.0,0.0
wall-window_room_AC,cooling,6,0.2400670213523772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.226587206724545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1991705860477048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3341751858753729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wall-window_room_AC,cooling,7,0.0,0.0538197849655006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0984462915398002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1009879424218355,0.0,0.0,0.0,0.0,0.0,0.0,0.7467459810728635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wall-window_room_AC,cooling,8,0.0,0.0,0.205745829612142,0.0,0.2285412631423696,0.0,0.0,0.0,0.0,0.0,0.0,0.0416437506795547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0204697099904443,0.0,0.0,0.0,0.0,0.0,0.0949950792525489,0.2574902605914078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1419501133525464,0.0,0.0,0.0,0.0,0.0,0.0091639933789859,0.0,0.0
wall-window_room_AC,cooling,9,0.0,0.0,0.0,0.9073481330981744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0492089738886465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0434428930131791,0.0,0.0,0.0,0.0,0.0
resistance,heating,1,0.0,0.0,0.0,0.0,0.0,0.2693790929962639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4747409710514499,0.0,0.0909553442373318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0759240609901706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0681441330452151,0.0,0.0,0.0,0.0,0.0,0.0,0.0208563976795684,0.0,0.0,0.0,0.0,0.0,0.0
resistance,heating,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1424852781362381,0.0,0.0,0.3663739733719963,0.0,0.0,0.0,0.4911407484917655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resistance,heating,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.218716385619865,0.196769528239854,0.0,0.0,0.0,0.0,0.0,0.0,0.1278686780319282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3263842865086208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1302611215997318,0.0,0.0,0.0,0.0
resistance,heating,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1374439701788054,0.0,0.0,0.0,0.1138274752698039,0.0,0.0,0.0,0.0,0.0,0.0,0.248705455308829,0.2909605036984035,0.0,0.0,0.0,0.078480371332039,0.0978502300532574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0327319941588615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resistance,heating,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0169143189928593,0.0172186659948279,0.1405299990445409,0.1232088136264147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1335561751806911,0.0,0.0,0.0,0.0,0.0,0.0,0.2247066996299656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0965570816755334,0.0,0.0,0.0,0.0,0.2005525648867782,0.0,0.0,0.0,0.0467556809683887,0.0,0.0,0.0
resistance,heating,6,0.1952449360915606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2698299267278918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0866496098199935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.448275527360554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resistance,heating,7,0.0,0.0995617085484161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0788001214683643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1455552637910958,0.0,0.0,0.0,0.0,0.0,0.0,0.6760829061921237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resistance,heating,8,0.0,0.0,0.1356148677405033,0.0,0.3458549835340381,0.0,0.0,0.0,0.0,0.0,0.0,0.1738177917884391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714265659217207,0.0,0.0,0.0,0.0,0.0,0.0461534047024136,0.1063617883783778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0813801922923984,0.0,0.0,0.0,0.0,0.0,0.0393904056421087,0.0,0.0
resistance,heating,9,0.0,0.0,0.0,0.5921702590932209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1447179464865025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2631117944202765,0.0,0.0,0.0,0.0,0.0
rooftop_ASHP-heat,heating,1,0.0,0.0,0.0,0.0,0.0,0.2741753316719641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4084521404535124,0.0,0.140215543354433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1265849877159663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0161658025176436,0.0,0.0,0.0,0.0,0.0,0.0,0.0344061942864803,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_ASHP-heat,heating,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1268102097683887,0.0,0.0,0.4517599738470677,0.0,0.0,0.0,0.4214298163845436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_ASHP-heat,heating,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1985129069855703,0.1967824224655112,0.0,0.0,0.0,0.0,0.0,0.0,0.1477790791132348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3140920915140711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428334999216124,0.0,0.0,0.0,0.0
rooftop_ASHP-heat,heating,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116617083179122,0.0,0.0,0.0,0.0652515297351786,0.0,0.0,0.0,0.0,0.0,0.0,0.3198629538681056,0.22308300685185,0.0,0.0,0.0,0.0741088744728409,0.1016552550329687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0994212968599339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_ASHP-heat,heating,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0101043098233523,0.012071520684799,0.0693673076638662,0.1126751663432938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.161349729965135,0.0,0.0,0.0,0.0,0.0,0.0,0.2562632210985479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1000786226283073,0.0,0.0,0.0,0.0,0.217242767884402,0.0,0.0,0.0,0.0608473539082963,0.0,0.0,0.0
rooftop_ASHP-heat,heating,6,0.15649827063252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3030995139008196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833083702123324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.457093845254328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_ASHP-heat,heating,7,0.0,0.2150410831427946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0503787167545383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2335768808176614,0.0,0.0,0.0,0.0,0.0,0.0,0.5010033192850054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_ASHP-heat,heating,8,0.0,0.0,0.0508831940041398,0.0,0.4307464274600681,0.0,0.0,0.0,0.0,0.0,0.0,0.1916991311440494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0968948032273045,0.0,0.0,0.0,0.0,0.0,0.0349532940592478,0.0787473416560825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0795562916281846,0.0,0.0,0.0,0.0,0.0,0.0365195168209229,0.0,0.0
rooftop_ASHP-heat,heating,9,0.0,0.0,0.0,0.5201408098709139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.180074210580245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.299784979548841,0.0,0.0,0.0,0.0,0.0
comm_GSHP-heat,heating,1,0.0,0.0,0.0,0.0,0.0,0.2357795139113451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4928587135077803,0.0,0.1121156756477086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1059826544734902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0124620041132568,0.0,0.0,0.0,0.0,0.0,0.0,0.040801438346419,0.0,0.0,0.0,0.0,0.0,0.0
comm_GSHP-heat,heating,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0629147790474196,0.0,0.0,0.7029109855449156,0.0,0.0,0.0,0.2341742354076648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
comm_GSHP-heat,heating,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2584107830104218,0.1768833061387427,0.0,0.0,0.0,0.0,0.0,0.0,0.0588399214005278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3202439180364084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185622071413899,0.0,0.0,0.0,0.0
comm_GSHP-heat,heating,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1839923510729917,0.0,0.0,0.0,0.1482832369720538,0.0,0.0,0.0,0.0,0.0,0.0,0.1763167638435785,0.1983666536388675,0.0,0.0,0.0,0.0770475521564923,0.1644221661843581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0515712761316579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
comm_GSHP-heat,heating,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0177764609037835,0.0169894089929972,0.2279310659082384,0.110626211742535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1265979837258359,0.0,0.0,0.0,0.0,0.0,0.0,0.2050114868843761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1531583096789099,0.0,0.0,0.0,0.0,0.1156622884240482,0.0,0.0,0.0,0.0262467837392756,0.0,0.0,0.0
comm_GSHP-heat,heating,6,0.2656567320632791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2517321576746699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.096053278625889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.386557831636162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
comm_GSHP-heat,heating,7,0.0,0.1104837971704496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0894200543123125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1249877558858745,0.0,0.0,0.0,0.0,0.0,0.0,0.6751083926313632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
comm_GSHP-heat,heating,8,0.0,0.0,0.2238236308981656,0.0,0.3740954773088293,0.0,0.0,0.0,0.0,0.0,0.0,0.161839540674378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1186605696806542,0.0,0.0,0.0,0.0,0.0,0.0498661750945789,0.0453301169763342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0151438190301813,0.0,0.0,0.0,0.0,0.0,0.0112406703368781,0.0,0.0
comm_GSHP-heat,heating,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4339976457330744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5660023542669255,0.0,0.0,0.0,0.0,0.0
pkg_terminal_HP-heat,heating,1,0.0,0.0,0.0,0.0,0.0,0.241115078517967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4548116206906113,0.0,0.1356296155210219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0634853038916737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0370848475477264,0.0,0.0,0.0,0.0,0.0,0.0,0.0678735338309994,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_HP-heat,heating,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1113214233579897,0.0,0.0,0.3571884873054608,0.0,0.0,0.0,0.5314900893365495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_HP-heat,heating,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1789036972832985,0.2090166517165314,0.0,0.0,0.0,0.0,0.0,0.0,0.0986303724784411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3192956787974827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1941535997242461,0.0,0.0,0.0,0.0
pkg_terminal_HP-heat,heating,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0761045565524193,0.0,0.0,0.0,0.0881463937094226,0.0,0.0,0.0,0.0,0.0,0.0,0.2560737646236251,0.2566054633006029,0.0,0.0,0.0,0.1413169810129332,0.109589115027985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0721637257730117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_HP-heat,heating,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0110943236307045,0.011246535527026,0.0627806696613181,0.113998877794859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1677625265556983,0.0,0.0,0.0,0.0,0.0,0.0,0.2413441050295624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0997014752814983,0.0,0.0,0.0,0.0,0.2239518982786541,0.0,0.0,0.0,0.068119588240679,0.0,0.0,0.0
pkg_terminal_HP-heat,heating,6,0.1955687550672154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.274185410683974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0592709371156466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4709748971331639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_HP-heat,heating,7,0.0,0.1223656285515058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0618735440432955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1934068514309529,0.0,0.0,0.0,0.0,0.0,0.0,0.6223539759742458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_HP-heat,heating,8,0.0,0.0,0.0243719048121772,0.0,0.347521210434382,0.0,0.0,0.0,0.0,0.0,0.0,0.4276403871624085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026262008848878,0.0,0.0,0.0,0.0,0.0,0.0436325508186651,0.062824514847304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0173054590475459,0.0,0.0,0.0,0.0,0.0,0.0504419640286388,0.0,0.0
pkg_terminal_HP-heat,heating,9,0.0,0.0,0.0,0.4957994954997398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1555867809153636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3486137235848964,0.0,0.0,0.0,0.0,0.0
all,heating,1,0.0,0.0,0.0,0.0,0.0,0.2680550406008362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4714473586370296,0.0,0.0951524171903313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0773052530804495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0632263524853741,0.0,0.0,0.0,0.0,0.0,0.0,0.024813578005979,0.0,0.0,0.0,0.0,0.0,0.0
all,heating,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1434281292143667,0.0,0.0,0.3817625056853225,0.0,0.0,0.0,0.4748093651003108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,heating,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2314876663863725,0.190712555502407,0.0,0.0,0.0,0.0,0.0,0.0,0.1269315920237516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3193767810957695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1314914049916993,0.0,0.0,0.0,0.0
